# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;35;1mSQL (0.002762)[0m   [0mCREATE TABLE mixins (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `parent_id` int(11), `pos` int(11), `created_at` datetime, `updated_at` datetime, `lft` int(11), `rgt` int(11), `root_id` int(11), `type` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;35;1mSQL (0.000529)[0m   [0mSHOW FIELDS FROM schema_info[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mNestedSet Columns (0.000727)[0m   [0mSHOW FIELDS FROM mixins[0m
  [4;36;1mNestedSetWithStringScope Columns (0.000609)[0m   [0;1mSHOW FIELDS FROM mixins[0m
  [4;35;1mNestedSetWithSymbolScope Columns (0.000661)[0m   [0mSHOW FIELDS FROM mixins[0m
  [4;36;1mCategory Columns (0.000590)[0m   [0;1mSHOW FIELDS FROM mixins[0m
  [4;35;1mNestedSet Load (0.000388)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 3002) AND ( (mixins.`type` = 'NestedSet' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000214)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000325)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND id > 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000197)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000200)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000198)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000087)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 1234) AND ( (mixins.`type` = 'NestedSetWithSymbolScope' ) ) [0m
  [4;35;1mSQL (0.000249)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 1, 'NestedSetWithSymbolScope', 1234, NULL, NULL, 2, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001832)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 1234) AND ( (mixins.`type` = 'NestedSetWithSymbolScope' ) ) [0m
  [4;35;1mSQL (0.000185)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 3, 'NestedSetWithSymbolScope', 1234, NULL, NULL, 4, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001320)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000092)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000402)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000259)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 1, 'Category', NULL, NULL, NULL, 2, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001225)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000079)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000289)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000233)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 3, 'Category', NULL, NULL, NULL, 4, '2007-01-02 20:24:47')[0m
  [4;36;1mCategory Load (0.000270)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 3) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000297)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 4, `updated_at` = '2007-01-02 20:24:47' WHERE id = 3[0m
  [4;36;1mCategory Load (0.000240)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 3) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000300)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 1 AND 2 THEN lft + 1 WHEN lft BETWEEN 3 AND 3 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 1 AND 2 THEN rgt + 1 WHEN rgt BETWEEN 3 AND 3 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 3 THEN 4 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000230)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 3) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000206)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.001402)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000220)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000218)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000280)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000256)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000247)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000204)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000215)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000201)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000248)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000158)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000083)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Load (0.000205)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000091)[0m   [0;1mBEGIN[0m
  [4;35;1mNestedSetWithStringScope Load (0.000315)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000083)[0m   [0mCOMMIT[0m
  [4;36;1mNestedSetWithStringScope Update (0.000208)[0m   [0;1mUPDATE mixins SET lft = 3 WHERE (id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000265)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000178)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000081)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Update (0.000215)[0m   [0mUPDATE mixins SET lft = lft + 1 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000178)[0m   [0;1mUPDATE mixins SET rgt = rgt + 1 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000079)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000272)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000181)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000080)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Update (0.000200)[0m   [0mUPDATE mixins SET lft = lft + 2 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000178)[0m   [0;1mUPDATE mixins SET rgt = rgt + 2 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000270)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000215)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000081)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000086)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000265)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000213)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 1, 'NestedSetWithStringScope', 101, NULL, NULL, 2, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001705)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000124)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000332)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000276)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000225)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000219)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000258)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000199)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000173)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000077)[0m   [0mCOMMIT[0m
  [4;36;1mNestedSetWithStringScope Update (0.001489)[0m   [0;1mUPDATE mixins SET rgt = rgt + 2, lft = lft + 2 WHERE (id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000100)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000232)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000235)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000075)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000070)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000264)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000183)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000106)[0m   [0;1mROLLBACK[0m
  [4;35;1mNestedSetWithStringScope Load (0.000257)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000469)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
